year,display_year,region,fleet,species,catch,effort
1978,1978/79,All Regions,Pot,Lobster,143754,203629
1979,1979/80,All Regions,Pot,Lobster,121535,174170
1980,1980/81,All Regions,Pot,Lobster,140505,194288
1981,1981/82,All Regions,Pot,Lobster,134943,203566
1982,1982/83,All Regions,Pot,Lobster,147095,227574
1983,1983/84,All Regions,Pot,Lobster,131736,233991
1984,1984/85,All Regions,Pot,Lobster,110083,206384
1985,1985/86,All Regions,Pot,Lobster,96229,185699
1986,1986/87,All Regions,Pot,Lobster,81149,154057
1987,1987/88,All Regions,Pot,Lobster,72957,134077
1988,1988/89,All Regions,Pot,Lobster,72854,167151
1989,1989/90,All Regions,Pot,Lobster,97402,225195.5
1990,1990/91,All Regions,Pot,Lobster,79679,183388
1991,1991/92,All Regions,Pot,Lobster,68121,182448
1992,1992/93,All Regions,Pot,Lobster,73346,238035
1993,1993/94,All Regions,Pot,Lobster,81681,270110
1994,1994/95,All Regions,Pot,Lobster,73251,257795
1995,1995/96,All Regions,Pot,Lobster,58176,224141
1996,1996/97,All Regions,Pot,Lobster,59975,222272.11
1997,1997/98,All Regions,Pot,Lobster,67045,223099
1998,1998/99,All Regions,Pot,Lobster,67430,219910
1999,1999/00,All Regions,Pot,Lobster,74773,232025
2000,2000/01,All Regions,Pot,Lobster,72809,219338
2001,2001/02,All Regions,Pot,Lobster,53532,151123
2002,2002/03,All Regions,Pot,Lobster,52537,134208
2003,2003/04,All Regions,Pot,Lobster,55652,132567
2004,2004/05,All Regions,Pot,Lobster,54897,136181
2005,2005/06,All Regions,Pot,Lobster,52424,122283
2006,2006/07,All Regions,Pot,Lobster,53952,135526
2007,2007/08,All Regions,Pot,Lobster,46089,122776
2008,2008/09,All Regions,Pot,Lobster,39573,107755
2009,2009/10,All Regions,Pot,Lobster,55338,145877
2010,2010/11,All Regions,Pot,Lobster,65793,150422
2011,2011/12,All Regions,Pot,Lobster,61717,113610
2012,2012/13,All Regions,Pot,Lobster,48078,93876
2013,2013/14,All Regions,Pot,Lobster,58899,113972
2014,2014/15,All Regions,Pot,Lobster,57500,109654
2015,2015/16,All Regions,Pot,Lobster,46409,108689
1978,1978/79,Lakes Entrance,Pot,Lobster,33455,29358
1979,1979/80,Lakes Entrance,Pot,Lobster,17245,14712
1980,1980/81,Lakes Entrance,Pot,Lobster,18913,14077
1981,1981/82,Lakes Entrance,Pot,Lobster,18024,14438
1982,1982/83,Lakes Entrance,Pot,Lobster,11901,7009
1983,1983/84,Lakes Entrance,Pot,Lobster,11093,7797
1984,1984/85,Lakes Entrance,Pot,Lobster,18596,12316
1985,1985/86,Lakes Entrance,Pot,Lobster,19636,12965
1986,1986/87,Lakes Entrance,Pot,Lobster,12655,7824
1987,1987/88,Lakes Entrance,Pot,Lobster,14498,9688
1988,1988/89,Lakes Entrance,Pot,Lobster,17720,15371
1989,1989/90,Lakes Entrance,Pot,Lobster,15408,15778
1990,1990/91,Lakes Entrance,Pot,Lobster,12969,11506
1991,1991/92,Lakes Entrance,Pot,Lobster,5921,7545
1992,1992/93,Lakes Entrance,Pot,Lobster,7624,11692
1993,1993/94,Lakes Entrance,Pot,Lobster,7422,12189
1994,1994/95,Lakes Entrance,Pot,Lobster,12729,21546
1995,1995/96,Lakes Entrance,Pot,Lobster,6124,12303
1996,1996/97,Lakes Entrance,Pot,Lobster,12360,18944.11
1997,1997/98,Lakes Entrance,Pot,Lobster,11637,17438
1998,1998/99,Lakes Entrance,Pot,Lobster,9834,17341
1999,1999/00,Lakes Entrance,Pot,Lobster,7502,15065
2000,2000/01,Lakes Entrance,Pot,Lobster,9644,16538
